inspector5486051:5487180	961	1105	contig00150	145	1	100.000	8.28e-72	25	minus
inspector5486051:5487180	1	140	contig00150	140	1	100.000	4.98e-69	25	minus
inspector5486051:5487180	358	505	contig00149	1	148	99.324	8.28e-72	33	plus
inspector5486051:5487180	601	699	contig00149	1	99	96.000	1.44e-39	33	plus
inspector5486051:5487180	840	963	contig00149	1	123	89.600	6.72e-38	33	plus
inspector5486051:5487180	134	265	contig00154	132	1	100.000	1.39e-64	38	minus
inspector5486051:5487180	617	748	contig00154	132	1	96.970	6.54e-58	38	minus
inspector5486051:5487180	856	987	contig00154	132	1	93.182	1.42e-49	38	minus
inspector5486051:5487180	1099	1129	contig00154	132	102	100.000	1.95e-08	38	minus
inspector5486051:5487180	617	748	contig00152	1	132	100.000	1.39e-64	42	plus
inspector5486051:5487180	134	265	contig00152	1	132	96.970	6.54e-58	42	plus
inspector5486051:5487180	856	987	contig00152	1	132	96.212	3.04e-56	42	plus
inspector5486051:5487180	374	456	contig00152	1	83	94.048	5.27e-29	42	plus
inspector5486051:5487180	617	748	contig00151	1	132	99.242	6.49e-63	42	plus
inspector5486051:5487180	134	265	contig00151	1	132	97.727	1.40e-59	42	plus
inspector5486051:5487180	856	987	contig00151	1	132	95.455	1.41e-54	42	plus
inspector5486051:5487180	374	456	contig00151	1	83	94.048	5.27e-29	42	plus
inspector5486051:5487180	276	401	contig00156	1	126	99.206	1.40e-59	32	plus
inspector5486051:5487180	759	883	contig00156	1	126	96.032	2.37e-52	32	plus
inspector5486051:5487180	540	644	contig00156	22	126	87.736	6.82e-28	32	plus
inspector5486051:5487180	759	888	contig00155	1	131	97.710	1.82e-58	23	plus
inspector5486051:5487180	276	406	contig00155	1	131	95.420	5.09e-54	23	plus
inspector5486051:5487180	865	987	contig00157	1	123	99.187	6.54e-58	33	plus
inspector5486051:5487180	626	748	contig00157	1	123	96.748	6.58e-53	33	plus
inspector5486051:5487180	143	265	contig00157	1	123	94.309	6.63e-48	33	plus
inspector5486051:5487180	304	422	contig00159	119	1	99.160	1.09e-55	31	minus
inspector5486051:5487180	787	904	contig00159	119	1	97.479	8.51e-52	31	minus
inspector5486051:5487180	556	665	contig00159	110	1	91.892	2.42e-37	31	minus
inspector5486051:5487180	865	987	contig00158	1	123	97.561	1.41e-54	33	plus
inspector5486051:5487180	143	265	contig00158	1	123	95.935	3.06e-51	33	plus
inspector5486051:5487180	626	748	contig00158	1	123	95.122	1.42e-49	33	plus
inspector5486051:5487180	299	406	contig00162	108	1	99.074	1.42e-49	28	minus
inspector5486051:5487180	787	888	contig00162	103	1	97.087	6.68e-43	28	minus
inspector5486051:5487180	543	649	contig00162	107	1	87.963	5.27e-29	28	minus
inspector5486051:5487180	299	406	contig00161	108	1	98.148	6.63e-48	28	minus
inspector5486051:5487180	787	888	contig00161	103	1	98.058	1.43e-44	28	minus
inspector5486051:5487180	543	649	contig00161	107	1	88.889	1.13e-30	28	minus
inspector5486051:5487180	304	406	contig00163	103	1	99.029	8.57e-47	28	minus
inspector5486051:5487180	782	888	contig00163	108	1	97.222	1.11e-45	28	minus
inspector5486051:5487180	544	649	contig00163	106	1	88.785	4.07e-30	28	minus
inspector5487331:5487818	149	487	contig00117	441	103	100.000	4.98e-180	100	minus
inspector5487331:5487818	1	346	contig00117	346	1	87.320	1.53e-110	100	minus
inspector5487331:5487818	1	103	contig00117	103	1	98.058	1.68e-45	100	minus
inspector5487331:5487818	91	485	contig00036	1	392	85.390	2.54e-113	99	plus
inspector5487331:5487818	1	484	contig00036	151	631	79.381	9.40e-93	99	plus
inspector5487331:5487818	334	434	contig00036	1	101	86.139	2.23e-24	99	plus
inspector5487331:5487818	1	72	contig00036	634	705	93.056	2.89e-23	99	plus
inspector5487331:5487818	149	384	contig00133	1	236	94.979	9.27e-103	77	plus
inspector5487331:5487818	1	141	contig00133	96	236	92.308	1.29e-51	77	plus
inspector5487331:5487818	5	190	contig00140	186	1	98.925	1.22e-91	38	minus
inspector5487331:5487818	88	251	contig00148	164	1	100.000	9.54e-83	34	minus
inspector5487331:5487818	1	410	contig00003	348961	349367	80.193	1.23e-81	94	plus
inspector5487331:5487818	1	161	contig00003	349201	349361	90.741	4.60e-56	94	plus
inspector5487331:5487818	96	456	contig00003	348816	349173	74.795	1.02e-37	94	plus
inspector5487331:5487818	206	434	contig00135	1	229	89.083	3.46e-77	47	plus
inspector5487331:5487818	43	190	contig00149	1	148	100.000	7.48e-74	30	plus
inspector5487331:5487818	1	145	contig00142	145	1	100.000	3.48e-72	62	minus
inspector5487331:5487818	232	388	contig00142	157	1	92.405	7.64e-59	62	minus
inspector5487331:5487818	91	384	contig00127	311	21	83.051	1.62e-70	92	minus
inspector5487331:5487818	1	141	contig00127	161	21	96.479	1.27e-61	92	minus
inspector5487331:5487818	334	449	contig00127	311	196	85.345	1.03e-27	92	minus
inspector5487331:5487818	1	145	contig00141	145	1	97.931	3.50e-67	30	minus
inspector5487331:5487818	1	161	contig00147	167	7	91.358	9.88e-58	68	minus
inspector5487331:5487818	241	410	contig00147	170	1	89.412	4.60e-56	68	minus
inspector5487331:5487818	5	141	contig00143	1	137	95.652	9.88e-58	63	plus
inspector5487331:5487818	248	419	contig00143	1	172	89.535	3.55e-57	63	plus
inspector5487331:5487818	310	479	contig00138	3	172	90.000	9.88e-58	75	plus
inspector5487331:5487818	65	260	contig00138	1	196	81.218	7.86e-39	75	plus
inspector5487331:5487818	331	479	contig00145	1	149	90.604	4.63e-51	31	plus
inspector5487331:5487818	1	107	contig00159	107	1	98.131	1.00e-47	22	minus
inspector5487331:5487818	311	433	contig00158	1	123	91.057	1.31e-41	25	plus
inspector5487331:5487818	311	433	contig00157	1	123	91.057	1.31e-41	40	plus
inspector5487331:5487818	68	141	contig00157	1	74	94.667	4.80e-26	40	plus
inspector5487331:5487818	1	91	contig00161	91	1	98.901	1.69e-40	19	minus
inspector5487331:5487818	1	91	contig00163	91	1	97.802	7.86e-39	19	minus
inspector5487331:5487818	1	91	contig00162	91	1	97.802	7.86e-39	19	minus
inspector5487331:5487818	1	91	contig00155	41	131	97.802	7.86e-39	19	plus
inspector5487331:5487818	302	433	contig00154	132	1	87.879	2.83e-38	27	minus
inspector5487331:5487818	302	433	contig00152	1	132	87.879	2.83e-38	44	plus
inspector5487331:5487818	59	141	contig00152	1	83	95.238	4.76e-31	44	plus
inspector5487331:5487818	1	86	contig00156	41	126	98.837	1.02e-37	18	plus
inspector5487331:5487818	302	433	contig00151	1	132	87.121	1.32e-36	44	plus
inspector5487331:5487818	59	141	contig00151	1	83	95.238	4.76e-31	44	plus
inspector5487331:5487818	331	456	contig00144	1	126	83.333	1.33e-26	26	plus
inspector5487331:5487818	406	485	contig00150	146	67	92.500	4.80e-26	16	minus
inspector5541042:5544087	1738	3045	contig00084	1	1308	100.000	0.0	43	plus
inspector5541042:5544087	1	1133	contig00001	378476	377346	97.970	0.0	37	minus
inspector5541042:5544087	1	1133	contig00005	257142	258274	96.911	0.0	37	plus
inspector5541042:5544087	1421	1840	contig00122	1	420	100.000	0.0	14	plus
inspector5541042:5544087	1421	1840	contig00123	1	420	98.810	0.0	14	plus
inspector5541042:5544087	501	1011	contig00021	73958	73450	89.084	0.0	30	minus
inspector5541042:5544087	2	262	contig00021	74291	74041	87.739	1.04e-79	30	minus
inspector5541042:5544087	293	386	contig00021	74043	73950	95.745	2.38e-36	30	minus
inspector5541042:5544087	1073	1133	contig00021	73452	73392	100.000	1.12e-24	30	minus
inspector5541042:5544087	1162	1523	contig00125	362	1	95.317	1.19e-163	12	minus
inspector5541042:5544087	299	601	contig00128	1	303	100.000	3.33e-159	10	plus
inspector5541042:5544087	660	899	contig00132	240	1	100.000	3.50e-124	8	minus
inspector5541042:5544087	1032	1264	contig00134	233	1	100.000	2.72e-120	8	minus
inspector5541042:5544087	797	1009	contig00136	1	213	98.592	3.60e-104	7	plus
inspector5541042:5544087	980	1133	contig00011	168079	167926	100.000	2.24e-76	5	minus
inspector5541042:5544087	1032	1134	contig00011	1	103	100.000	5.03e-48	5	plus
inspector5541042:5544087	797	903	contig00164	107	1	100.000	3.01e-50	4	minus
inspector5541042:5544087	1031	1134	contig00165	1	104	100.000	1.40e-48	3	plus
inspector5541042:5544087	1031	1133	contig00074	1	103	100.000	5.03e-48	3	plus
inspector5541042:5544087	1162	1264	contig00029	79394	79496	100.000	5.03e-48	3	plus
inspector5541042:5544087	1035	1134	contig00070	1	100	100.000	2.34e-46	3	plus
inspector5566603:5567524	1	654	contig00100	103	756	100.000	0.0	71	plus
inspector5566603:5567524	552	921	contig00119	1	370	100.000	0.0	40	plus
inspector5566603:5567524	552	921	contig00004	1	370	98.649	0.0	40	plus
inspector5567634:5568359	1	662	contig00101	76	737	100.000	0.0	91	plus
inspector5567634:5568359	1	725	contig00004	481	1205	95.448	0.0	100	plus
inspector5570291:5575804	1	5413	contig00067	5413	1	100.000	0.0	98	minus
inspector5570291:5575804	5311	5513	contig00017	136182	135980	100.000	2.35e-103	4	minus
inspector5570291:5575804	5311	5513	contig00038	49260	49058	98.030	1.10e-96	4	minus
inspector5570291:5575804	5330	5513	contig00130	283	100	96.739	8.70e-83	3	minus
inspector6120057:6123276	1264	3219	contig00078	1	1956	99.591	0.0	61	plus
inspector6120057:6123276	1	850	contig00095	850	1	100.000	0.0	26	minus
inspector6120057:6123276	748	1366	contig00108	619	1	100.000	0.0	19	minus
inspector6120057:6123276	748	1366	contig00107	1	619	97.900	0.0	19	plus
inspector6120057:6123276	2162	2623	contig00060	620	1081	96.104	0.0	14	plus
inspector6260093:6261795	612	1702	contig00089	1	1091	99.817	0.0	64	plus
inspector6260093:6261795	1	1700	contig00008	112362	110648	82.182	0.0	99	minus
inspector6260093:6261795	1	714	contig00013	158662	159375	98.739	0.0	42	plus
inspector6260093:6261795	108	714	contig00109	607	1	100.000	0.0	36	minus
inspector6260093:6261795	10	1684	contig00002	54671	52982	78.317	0.0	98	minus
inspector6368570:6373900	1	5330	contig00067	5452	103	99.440	0.0	100	minus
inspector6368570:6373900	1	40	contig00079	40	1	100.000	9.29e-13	1	minus
inspector6368570:6373900	1	40	contig00075	40	1	100.000	9.29e-13	1	minus
inspector6423109:6423826	1	717	contig00099	54	770	100.000	0.0	100	plus
inspector6423109:6423826	1	704	contig00003	322948	323648	89.787	0.0	98	plus
inspector6423109:6423826	665	717	contig00035	1	53	100.000	7.21e-21	7	plus
inspector6423109:6423826	665	717	contig00030	1	53	100.000	7.21e-21	7	plus
inspector6423109:6423826	1	50	contig00060	15013	15062	100.000	3.35e-19	7	plus
inspector6423109:6423826	1	50	contig00038	50	1	100.000	3.35e-19	7	minus
